makefile:19: (INFO) Guessing the type of platform ADCIRC will run on...
makefile:31: (INFO) Name is x86_64-unknown-linux-gnu, Machine is x86_64, Vendor is unknown, and OS is linux-gnu.
makefile:32: (INFO) The root directory for the build is /S/home01/G6012/d0954/DATA/model_run/adcirc_update
makefile:33: (INFO) The ADCIRC version is 4611767
cmplrflags.mk:575: (INFO) Corresponding machine found in cmplrflags.mk.
makefile:39: (INFO) The compiler variable in cmplrflags.mk is set to es4.
makefile:41: (INFO) The following compilers have been selected...
makefile:42: (INFO) The Fortran compiler for adcprep is set to nfort.
makefile:43: (INFO) The serial Fortran compiler is set to nfort.
makefile:44: (INFO) The parallel Fortran compiler is set to mpinfort.
makefile:45: (INFO) The C compiler is set to ncc.
make -C /S/home01/G6012/d0954/DATA/model_run/adcirc_update/thirdparty/metis/Lib/ CC="ncc" CFLAGS="-I. -I/S/home01/G6012/d0954/DATA/model_run/adcirc_update/prep -O2 -DLINUX" O_DIR="/S/data01/G6012/d0954/model_run/adcirc_update/work/odir_metis/" LIBMETIS="/S/data01/G6012/d0954/model_run/adcirc_update/work/odir_metis/libmetis.a" ARFLAGS="rv"
make[1]: ディレクトリ '/S/data01/G6012/d0954/model_run/adcirc_update/thirdparty/metis/Lib' に入ります
make[1]: '/S/data01/G6012/d0954/model_run/adcirc_update/work/odir_metis/libmetis.a' は更新済みです.
make[1]: ディレクトリ '/S/data01/G6012/d0954/model_run/adcirc_update/thirdparty/metis/Lib' から出ます
make BUILDTYPE=adcprep  adcprep
make[1]: ディレクトリ '/S/data01/G6012/d0954/model_run/adcirc_update/work' に入ります
makefile:19: (INFO) Guessing the type of platform ADCIRC will run on...
makefile:31: (INFO) Name is x86_64-unknown-linux-gnu, Machine is x86_64, Vendor is unknown, and OS is linux-gnu.
makefile:32: (INFO) The root directory for the build is /S/home01/G6012/d0954/DATA/model_run/adcirc_update
makefile:33: (INFO) The ADCIRC version is 4611767
cmplrflags.mk:575: (INFO) Corresponding machine found in cmplrflags.mk.
makefile:39: (INFO) The compiler variable in cmplrflags.mk is set to es4.
makefile:41: (INFO) The following compilers have been selected...
makefile:42: (INFO) The Fortran compiler for adcprep is set to nfort.
makefile:43: (INFO) The serial Fortran compiler is set to nfort.
makefile:44: (INFO) The parallel Fortran compiler is set to mpinfort.
makefile:45: (INFO) The C compiler is set to ncc.
nfort (NFORT) 5.2.0 (Build 13:49:55 Feb 21 2024)
Copyright (C) 2018,2024 NEC Corporation.
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 3392: Missing comma in format specification
         detected at ' HAVE THE SAME COORDINATES.'@'!!!!!! EXECUTION WILL NOW BE TERMINATED !!!!!!'
Extension: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 3471: Byte count on numeric data type
                        detected at *@8
Extension: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 3500: Byte count on numeric data type
                        detected at *@8
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 3539: Unused dummy variable ATTRIBUTEINDEX
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 3539: Unused dummy variable XDMFFORTRANOBJ
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 4077: Unused local variable IA2
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 4354: Unused local variable JJ
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 4354: Unused local variable X_ARRAY
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 4354: Unused local variable X_VEC
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 4354: Unused local variable Y_ARRAY
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 4354: Unused local variable Y_VEC
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 4407: Unused local variable Y1YM
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 4407: Unused local variable Y2YM
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 4476: Unused dummy variable NO_MPI_FINALIZE
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 4586: Variable ERRORVAR set but never referenced
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 4586: Variable IGNOREMSG set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 4586: Unused local variable MSG
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 4707: Variable TR set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 5242: Unused local variable IP
Extension: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 5254: Byte count on numeric data type
                        detected at *@8
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 5451: Unused local variable DL
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 5451: Unused local variable DLX
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 5554: Unused dummy variable SLAMV
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 5591: NBVV explicitly imported into ONIBTYP64FLOODPLAIN but not used
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 5591: Variable NNBB1 set but never referenced
Obsolescent: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 35: Fixed source form
[NEC Fortran Compiler normal termination, 67 warnings]
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 194: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 199: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 203: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 221: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 248: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 289: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 345: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 353: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 356: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 359: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 362: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 365: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 368: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 371: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 374: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 377: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 380: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 398: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 407: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 427: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 454: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 468: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 487: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 514: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 540: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 545: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 558: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 636: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 645: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 683: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 690: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 698: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1368: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1369: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1379: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1383: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1384: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1386: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1391: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1393: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1395: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1397: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1399: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1404: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1406: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1408: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1410: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1412: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1414: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1416: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1418: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1427: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1433: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1440: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1462: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1519: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1523: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1541: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1542: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1545: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1554: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1555: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1556: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1578: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1590: Unvectorized loop.
nfort: opt(1418): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1697: Constant-length loop is expanded.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1747: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1748: Vectorized loop.
nfort: vec( 102): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1749: Partially vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1755: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1775: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 1862: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2199: Vectorized loop.
nfort: opt(1394): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2205: Moved invariant if outside of an inner loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2212: Vectorized loop.
nfort: opt(1394): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2218: Moved invariant if outside of an inner loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2456: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2471: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2636: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2656: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2676: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2695: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2726: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2788: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2810: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2820: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2855: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2882: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2918: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2981: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2982: Vectorized loop.
nfort: opt(1418): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2985: Constant-length loop is expanded.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2985: Vectorized loop.
nfort: opt(1592): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2986: Outer loop unrolled inside inner loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2986: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2997: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2998: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 2999: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 3001: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 3002: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 3004: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 3005: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 3010: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 3011: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 3012: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 3013: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 3014: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 3015: Vectorized loop.
